map4: .word 448, 352
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,80,64,64,169,64,64,80,80,64,0,0,0,80,80,80,80,162,80,80,0,0,0,0,0,0,0,80,80,80,80,0,0,0,0,0,80,80,80,80,80,0,0,0,0,0,0,80,80,162,80,80,0,0,0,0,0,0,0,80,80,80,80,0,0,0,0,0,80,80,80,80,80,0,0,0,0,0,0,80,80,162,80,80,0,0,0,0,0,0,0,80,80,80,80,0,0,0,0,0,80,80,80,80,80,0,0,0,0,0,0,80,80,162,80,80,0,0,0,0,0,0,0,80,80,80,80,0,0,0,0,0,80,80,80,80,80,0,0,0,0,0,0,80,80,162,80,80,0,0,0,0,0,0,0,80,80,80,80,0,0,0,0,0,80,80,80,80,80,0,0,0,0,0,0,80,80,162,80,80,0,0,0,0,0,0,0,80,80,80,80,0,0,0,0,0,80,80,80,80,80,0,0,0,0,0,0,80,80,80,80,0,0,0,0,0,0,80,80,80,80,80,0,0,0,0,0,80,80,80,80,0,0,0,0,0,0,0,80,80,162,80,80,0,0,0,0,0,0,80,80,80,80,80,0,0,0,0,0,80,80,80,80,0,0,0,0,0,0,0,80,80,162,80,80,0,0,0,0,0,0,80,80,80,80,80,0,0,0,0,0,80,80,80,80,0,0,0,0,0,0,0,80,80,162,80,80,0,0,0,0,0,0,80,80,80,80,80,0,0,0,0,0,80,80,80,80,0,0,0,0,0,0,0,80,80,162,80,80,0,0,0,0,0,0,80,80,80,80,80,0,0,0,0,0,80,80,80,80,0,0,0,0,0,0,0,80,80,162,80,80,0,0,0,0,0,0,80,80,80,80,80,0,0,0,0,0,80,80,80,80,0,0,0,0,0,0,0,80,80,162,80,80,80,80,0,0,0,64,80,80,64,64,169,64,64,80,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,64,64,80,80,80,80,80,80,80,64,80,64,249,169,64,80,80,64,64,0,162,162,89,89,89,89,162,162,80,80,80,80,0,80,80,80,89,89,89,80,80,80,0,80,80,80,89,89,89,80,80,80,80,0,0,80,80,162,162,162,80,80,80,80,0,80,80,80,89,89,89,80,80,80,0,80,80,80,89,89,89,80,80,80,80,0,0,80,80,162,162,162,80,80,80,80,0,80,80,80,89,89,89,80,80,80,0,80,80,80,89,89,89,80,80,80,80,0,0,80,80,162,162,162,80,80,80,80,0,80,80,80,89,89,89,80,80,80,0,80,80,80,89,89,89,80,80,80,80,0,0,80,80,162,162,162,80,80,80,80,0,80,80,80,89,89,89,80,80,80,0,80,80,80,89,89,89,80,80,80,80,0,0,80,80,162,162,162,80,80,80,80,0,80,80,80,89,89,89,80,80,80,0,80,80,80,89,89,89,80,80,80,80,0,0,80,80,162,162,80,80,0,0,80,80,80,80,89,89,89,80,80,80,0,80,80,80,89,89,89,80,80,80,0,80,80,80,80,162,162,162,80,80,0,0,80,80,80,80,89,89,89,80,80,80,0,80,80,80,89,89,89,80,80,80,0,80,80,80,80,162,162,162,80,80,0,0,80,80,80,80,89,89,89,80,80,80,0,80,80,80,89,89,89,80,80,80,0,80,80,80,80,162,162,162,80,80,0,0,80,80,80,80,89,89,89,80,80,80,0,80,80,80,89,89,89,80,80,80,0,80,80,80,80,162,162,162,80,80,0,0,80,80,80,80,89,89,89,80,80,80,0,80,80,80,89,89,89,80,80,80,0,80,80,80,80,162,162,162,80,80,0,0,80,80,80,80,89,89,89,80,80,80,0,80,80,80,89,89,89,80,80,80,0,80,80,80,80,162,162,89,89,89,89,162,162,0,64,64,80,80,64,169,249,64,80,64,80,80,80,80,80,80,80,64,64,0,0,0,0,0,0,
0,0,0,0,0,64,64,80,64,64,64,64,64,64,64,80,80,64,249,169,64,80,64,64,0,0,162,250,250,249,249,250,249,162,162,162,80,80,80,80,89,89,89,162,89,89,89,80,80,80,89,89,162,162,162,89,89,89,80,80,80,80,162,249,249,162,162,162,80,80,80,80,89,89,89,162,89,89,89,80,80,80,89,89,162,162,162,89,89,89,80,80,80,80,162,249,249,162,162,162,80,80,80,80,89,89,89,162,89,89,89,80,80,80,89,89,162,162,162,89,89,89,80,80,80,80,162,249,249,162,162,162,80,80,80,80,89,89,89,162,89,89,89,80,80,80,89,89,162,162,162,89,89,89,80,80,80,80,162,249,249,162,162,162,80,80,80,80,89,89,89,162,89,89,89,80,80,80,89,89,162,162,162,89,89,89,80,80,80,80,162,249,249,162,162,162,80,80,80,80,89,89,89,162,89,89,89,80,80,80,89,89,162,162,162,89,89,89,80,80,80,80,162,249,249,162,80,80,80,80,89,89,89,162,162,162,89,89,80,80,80,89,89,89,162,89,89,89,80,80,80,80,162,162,162,249,249,162,80,80,80,80,89,89,89,162,162,162,89,89,80,80,80,89,89,89,162,89,89,89,80,80,80,80,162,162,162,249,249,162,80,80,80,80,89,89,89,162,162,162,89,89,80,80,80,89,89,89,162,89,89,89,80,80,80,80,162,162,162,249,249,162,80,80,80,80,89,89,89,162,162,162,89,89,80,80,80,89,89,89,162,89,89,89,80,80,80,80,162,162,162,249,249,162,80,80,80,80,89,89,89,162,162,162,89,89,80,80,80,89,89,89,162,89,89,89,80,80,80,80,162,162,162,249,249,162,80,80,80,80,89,89,89,162,162,162,89,89,80,80,80,89,89,89,162,89,89,89,80,80,80,80,162,162,162,249,250,250,249,250,250,162,0,0,64,64,80,64,169,249,64,80,80,64,64,64,64,64,64,64,80,64,64,0,0,0,0,0,
0,0,64,64,80,80,80,64,64,169,64,64,64,64,64,64,80,64,249,169,64,64,0,0,0,162,162,250,177,177,177,177,249,249,249,162,162,80,80,80,80,89,162,162,162,162,162,89,89,89,162,162,162,162,162,162,89,80,89,80,162,162,162,249,249,249,249,162,162,80,80,80,80,89,162,162,162,162,162,89,89,89,162,162,162,162,162,162,89,80,89,80,162,162,162,249,249,249,249,162,162,80,80,80,80,89,162,162,162,162,162,89,89,89,162,162,162,162,162,162,89,80,89,80,162,162,162,249,249,249,249,162,162,80,80,80,80,89,162,162,162,162,162,89,89,89,162,162,162,162,162,162,89,80,89,80,162,162,162,249,249,249,249,162,162,80,80,80,80,89,162,162,162,162,162,89,89,89,162,162,162,162,162,162,89,80,89,80,162,162,162,249,249,249,249,162,162,80,80,80,80,89,162,162,162,162,162,89,89,89,162,162,162,162,162,162,89,80,89,80,162,162,162,249,249,162,162,162,80,89,80,89,162,162,162,162,162,162,89,89,89,162,162,162,162,162,89,80,80,80,80,162,162,249,249,249,249,162,162,162,80,89,80,89,162,162,162,162,162,162,89,89,89,162,162,162,162,162,89,80,80,80,80,162,162,249,249,249,249,162,162,162,80,89,80,89,162,162,162,162,162,162,89,89,89,162,162,162,162,162,89,80,80,80,80,162,162,249,249,249,249,162,162,162,80,89,80,89,162,162,162,162,162,162,89,89,89,162,162,162,162,162,89,80,80,80,80,162,162,249,249,249,249,162,162,162,80,89,80,89,162,162,162,162,162,162,89,89,89,162,162,162,162,162,89,80,80,80,80,162,162,249,249,249,249,162,162,162,80,89,80,89,162,162,162,162,162,162,89,89,89,162,162,162,162,162,89,80,80,80,80,162,162,249,249,249,177,177,177,177,250,162,162,0,0,0,64,64,169,249,64,80,64,64,64,64,64,64,169,64,64,80,80,80,64,64,0,0,
0,0,64,80,64,64,64,64,64,169,169,169,169,169,169,64,64,64,249,169,64,64,0,162,162,162,250,250,177,89,89,177,249,249,249,249,162,162,80,0,80,80,161,80,161,80,161,80,161,80,161,80,161,80,161,80,161,80,0,162,80,162,249,249,249,249,249,249,162,162,80,0,80,80,161,80,161,80,161,80,161,80,161,80,161,80,161,80,161,80,0,162,80,162,249,249,249,249,249,249,162,162,80,0,80,80,161,80,161,80,161,80,161,80,161,80,161,80,161,80,161,80,0,162,80,162,249,249,249,249,249,249,162,162,80,0,80,80,161,80,161,80,161,80,161,80,161,80,161,80,161,80,161,80,0,162,80,162,249,249,249,249,249,249,162,162,80,0,80,80,161,80,161,80,161,80,161,80,161,80,161,80,161,80,161,80,0,162,80,162,249,249,249,249,249,249,162,162,80,0,80,80,161,80,161,80,161,80,161,80,161,80,161,80,161,80,161,80,0,162,80,162,249,249,249,249,162,80,162,0,80,161,80,161,80,161,80,161,80,161,80,161,80,161,80,161,80,80,0,80,162,162,249,249,249,249,249,249,162,80,162,0,80,161,80,161,80,161,80,161,80,161,80,161,80,161,80,161,80,80,0,80,162,162,249,249,249,249,249,249,162,80,162,0,80,161,80,161,80,161,80,161,80,161,80,161,80,161,80,161,80,80,0,80,162,162,249,249,249,249,249,249,162,80,162,0,80,161,80,161,80,161,80,161,80,161,80,161,80,161,80,161,80,80,0,80,162,162,249,249,249,249,249,249,162,80,162,0,80,161,80,161,80,161,80,161,80,161,80,161,80,161,80,161,80,80,0,80,162,162,249,249,249,249,249,249,162,80,162,0,80,161,80,161,80,161,80,161,80,161,80,161,80,161,80,161,80,80,0,80,162,162,249,249,249,249,177,89,89,177,250,250,162,162,162,0,64,64,169,249,64,64,64,169,169,169,169,169,169,64,64,64,64,64,80,64,0,0,
0,0,80,64,64,169,64,64,64,249,249,249,249,249,169,64,64,249,249,169,64,0,0,162,250,250,250,177,177,64,64,177,249,162,162,162,162,80,0,80,161,161,80,161,80,161,80,161,80,161,80,161,80,161,80,161,80,161,80,0,162,80,162,249,249,162,162,162,162,80,0,80,161,161,80,161,80,161,80,161,80,161,80,161,80,161,80,161,80,161,80,0,162,80,162,249,249,162,162,162,162,80,0,80,161,161,80,161,80,161,80,161,80,161,80,161,80,161,80,161,80,161,80,0,162,80,162,249,249,162,162,162,162,80,0,80,161,161,80,161,80,161,80,161,80,161,80,161,80,161,80,161,80,161,80,0,162,80,162,249,249,162,162,162,162,80,0,80,161,161,80,161,80,161,80,161,80,161,80,161,80,161,80,161,80,161,80,0,162,80,162,249,249,162,162,162,162,80,0,80,161,161,80,161,80,161,80,161,80,161,80,161,80,161,80,161,80,161,80,0,162,80,162,249,249,162,80,162,0,80,161,80,161,80,161,80,161,80,161,80,161,80,161,80,161,80,161,161,80,0,80,162,162,162,162,249,249,162,80,162,0,80,161,80,161,80,161,80,161,80,161,80,161,80,161,80,161,80,161,161,80,0,80,162,162,162,162,249,249,162,80,162,0,80,161,80,161,80,161,80,161,80,161,80,161,80,161,80,161,80,161,161,80,0,80,162,162,162,162,249,249,162,80,162,0,80,161,80,161,80,161,80,161,80,161,80,161,80,161,80,161,80,161,161,80,0,80,162,162,162,162,249,249,162,80,162,0,80,161,80,161,80,161,80,161,80,161,80,161,80,161,80,161,80,161,161,80,0,80,162,162,162,162,249,249,162,80,162,0,80,161,80,161,80,161,80,161,80,161,80,161,80,161,80,161,80,161,161,80,0,80,162,162,162,162,249,177,64,64,177,177,250,250,250,162,0,0,64,169,249,249,64,64,169,249,249,249,249,249,64,64,64,169,64,64,80,0,0,
0,64,80,64,64,169,169,169,169,169,169,64,64,249,169,64,64,249,169,169,0,0,162,162,250,162,162,162,162,162,89,162,162,162,80,80,80,80,80,161,161,80,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,80,161,80,0,162,80,162,162,162,80,80,80,80,80,161,161,80,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,80,161,80,0,162,80,162,162,162,80,80,80,80,80,161,161,80,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,80,161,80,0,162,80,162,162,162,80,80,80,80,80,161,161,80,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,80,161,80,0,162,80,162,162,162,80,80,80,80,80,161,161,80,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,80,161,80,0,162,80,162,162,162,80,80,80,80,80,161,161,80,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,80,161,80,0,162,80,162,162,80,162,0,80,161,80,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,80,161,161,80,80,80,80,80,162,162,162,80,162,0,80,161,80,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,80,161,161,80,80,80,80,80,162,162,162,80,162,0,80,161,80,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,80,161,161,80,80,80,80,80,162,162,162,80,162,0,80,161,80,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,80,161,161,80,80,80,80,80,162,162,162,80,162,0,80,161,80,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,80,161,161,80,80,80,80,80,162,162,162,80,162,0,80,161,80,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,80,161,161,80,80,80,80,80,162,162,162,89,162,162,162,162,162,250,162,162,0,0,169,169,249,64,64,169,249,64,64,169,169,169,169,169,169,64,64,80,64,0,
0,64,80,64,64,249,249,249,249,249,169,64,64,249,169,64,64,249,169,0,161,162,162,250,250,162,249,249,249,249,249,80,80,80,162,0,80,161,161,161,80,64,0,0,0,0,0,0,0,80,80,80,80,80,0,0,0,64,80,161,80,0,162,80,80,80,162,0,80,161,161,161,80,64,0,0,0,0,0,0,0,80,80,80,80,80,0,0,0,64,80,161,80,0,162,80,80,80,162,0,80,161,161,161,80,64,0,0,0,0,0,0,0,80,80,80,80,80,0,0,0,64,80,161,80,0,162,80,80,80,162,0,80,161,161,161,80,64,0,0,0,0,0,0,0,80,80,80,80,80,0,0,0,64,80,161,80,0,162,80,80,80,162,0,80,161,161,161,80,64,0,0,0,0,0,0,0,80,80,80,80,80,0,0,0,64,80,161,80,0,162,80,80,80,162,0,80,161,161,161,80,64,0,0,0,0,0,0,0,80,80,80,80,80,0,0,0,64,80,161,80,0,162,80,80,162,0,80,161,80,64,0,0,0,80,80,80,80,80,0,0,0,0,0,0,0,64,80,161,161,161,80,0,162,80,80,80,162,0,80,161,80,64,0,0,0,80,80,80,80,80,0,0,0,0,0,0,0,64,80,161,161,161,80,0,162,80,80,80,162,0,80,161,80,64,0,0,0,80,80,80,80,80,0,0,0,0,0,0,0,64,80,161,161,161,80,0,162,80,80,80,162,0,80,161,80,64,0,0,0,80,80,80,80,80,0,0,0,0,0,0,0,64,80,161,161,161,80,0,162,80,80,80,162,0,80,161,80,64,0,0,0,80,80,80,80,80,0,0,0,0,0,0,0,64,80,161,161,161,80,0,162,80,80,80,162,0,80,161,80,64,0,0,0,80,80,80,80,80,0,0,0,0,0,0,0,64,80,161,161,161,80,0,162,80,80,80,249,249,249,249,249,162,250,250,162,162,161,0,169,249,64,64,169,249,64,64,169,249,249,249,249,249,64,64,80,64,0,
0,80,64,64,64,64,64,64,64,249,169,64,64,249,169,64,64,249,169,169,0,162,250,250,177,162,162,162,162,162,89,162,162,162,0,80,161,161,80,80,64,0,89,89,89,89,89,89,80,80,89,89,89,80,80,89,89,0,64,80,161,80,0,162,162,162,0,80,161,161,80,80,64,0,89,89,89,89,89,89,80,80,89,89,89,80,80,89,89,0,64,80,161,80,0,162,162,162,0,80,161,161,80,80,64,0,89,89,89,89,89,89,80,80,89,89,89,80,80,89,89,0,64,80,161,80,0,162,162,162,0,80,161,161,80,80,64,0,89,89,89,89,89,89,80,80,89,89,89,80,80,89,89,0,64,80,161,80,0,162,162,162,0,80,161,161,80,80,64,0,89,89,89,89,89,89,80,80,89,89,89,80,80,89,89,0,64,80,161,80,0,162,162,162,0,80,161,161,80,80,64,0,89,89,89,89,89,89,80,80,89,89,89,80,80,89,89,0,64,80,161,80,0,162,162,0,80,161,80,64,0,89,89,80,80,89,89,89,80,80,89,89,89,89,89,89,0,64,80,80,161,161,80,0,162,162,162,0,80,161,80,64,0,89,89,80,80,89,89,89,80,80,89,89,89,89,89,89,0,64,80,80,161,161,80,0,162,162,162,0,80,161,80,64,0,89,89,80,80,89,89,89,80,80,89,89,89,89,89,89,0,64,80,80,161,161,80,0,162,162,162,0,80,161,80,64,0,89,89,80,80,89,89,89,80,80,89,89,89,89,89,89,0,64,80,80,161,161,80,0,162,162,162,0,80,161,80,64,0,89,89,80,80,89,89,89,80,80,89,89,89,89,89,89,0,64,80,80,161,161,80,0,162,162,162,0,80,161,80,64,0,89,89,80,80,89,89,89,80,80,89,89,89,89,89,89,0,64,80,80,161,161,80,0,162,162,162,89,162,162,162,162,162,177,250,250,162,0,169,169,249,64,64,169,249,64,64,169,249,64,64,64,64,64,64,64,80,0,
