shop: .word 320, 256
.byte 82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,96,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,96,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,96,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,96,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,96,82,91,91,91,91,91,91,91,91,91,91,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,91,91,91,91,91,91,91,91,91,96,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,96,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,96,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,96,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,96,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,96,
82,91,173,173,173,173,173,173,173,173,173,173,173,91,96,91,82,91,173,173,173,173,173,173,173,173,173,173,173,91,96,91,82,91,173,173,173,173,173,173,173,173,173,173,173,91,96,91,82,91,173,173,173,173,173,173,173,173,173,173,173,91,96,91,82,91,173,173,173,173,173,173,173,173,173,173,173,91,96,91,82,91,173,173,173,173,173,173,173,173,173,8,8,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,8,8,173,173,173,173,173,173,91,96,91,82,91,173,173,173,173,173,173,173,173,173,173,173,91,96,91,82,91,173,173,173,173,173,173,173,173,173,173,173,91,96,91,82,91,173,173,173,173,173,173,173,173,173,173,173,91,96,91,82,91,173,173,173,173,173,173,173,173,173,173,173,91,96,91,82,91,173,173,173,173,173,173,173,173,173,173,173,91,96,91,
82,91,173,104,104,104,104,104,104,104,104,173,104,96,91,91,82,91,173,104,104,104,104,104,104,104,104,173,104,96,91,91,82,91,173,104,104,104,104,104,104,104,104,173,104,96,91,91,82,91,173,104,104,104,104,104,104,104,104,173,104,96,91,91,82,91,173,104,104,104,104,104,104,104,104,173,104,96,91,91,82,91,173,104,104,104,104,104,104,104,104,8,56,56,56,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,56,56,56,8,104,104,104,104,173,104,96,91,91,82,91,173,104,104,104,104,104,104,104,104,173,104,96,91,91,82,91,173,104,104,104,104,104,104,104,104,173,104,96,91,91,82,91,173,104,104,104,104,104,104,104,104,173,104,96,91,91,82,91,173,104,104,104,104,104,104,104,104,173,104,96,91,91,82,91,173,104,104,104,104,104,104,104,104,173,104,96,91,91,
82,91,173,104,112,112,112,112,112,104,96,104,96,104,173,91,82,91,173,104,112,112,112,112,112,104,96,104,96,104,173,91,82,91,173,104,112,112,112,112,112,104,96,104,96,104,173,91,82,91,173,104,112,112,112,112,112,104,96,104,96,104,173,91,82,91,173,104,112,112,112,112,112,104,96,104,96,104,173,91,82,91,173,104,112,112,112,112,112,104,96,8,56,56,33,16,16,16,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,16,16,16,33,56,56,8,112,112,104,96,104,96,104,173,91,82,91,173,104,112,112,112,112,112,104,96,104,96,104,173,91,82,91,173,104,112,112,112,112,112,104,96,104,96,104,173,91,82,91,173,104,112,112,112,112,112,104,96,104,96,104,173,91,82,91,173,104,112,112,112,112,112,104,96,104,96,104,173,91,82,91,173,104,112,112,112,112,112,104,96,104,96,104,173,91,
82,91,173,104,112,120,120,112,104,96,104,96,104,173,173,91,82,91,173,104,112,120,120,112,104,96,104,96,104,173,173,91,82,91,173,104,112,120,120,112,104,96,104,96,104,173,173,91,82,91,173,104,112,120,120,112,104,96,104,96,104,173,173,91,82,91,173,104,112,120,120,112,104,96,104,96,104,173,173,91,82,91,173,104,112,120,120,112,104,96,104,8,56,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,56,8,112,104,96,104,96,104,173,173,91,82,91,173,104,112,120,120,112,104,96,104,96,104,173,173,91,82,91,173,104,112,120,120,112,104,96,104,96,104,173,173,91,82,91,173,104,112,120,120,112,104,96,104,96,104,173,173,91,82,91,173,104,112,120,120,112,104,96,104,96,104,173,173,91,82,91,173,104,112,120,120,112,104,96,104,96,104,173,173,91,
82,91,173,104,112,120,112,104,96,104,96,104,96,104,173,91,82,91,173,104,112,120,112,104,96,104,96,104,96,104,173,91,82,91,173,104,112,120,112,104,96,104,96,104,96,104,173,91,82,91,173,104,112,120,112,104,96,104,96,104,96,104,173,91,82,91,173,104,112,120,112,104,96,104,96,104,96,104,173,91,82,91,173,104,112,120,112,104,96,104,96,8,56,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,56,8,104,96,104,96,104,96,104,173,91,82,91,173,104,112,120,112,104,96,104,96,104,96,104,173,91,82,91,173,104,112,120,112,104,96,104,96,104,96,104,173,91,82,91,173,104,112,120,112,104,96,104,96,104,96,104,173,91,82,91,173,104,112,120,112,104,96,104,96,104,96,104,173,91,82,91,173,104,112,120,112,104,96,104,96,104,96,104,173,91,
82,91,173,104,112,112,104,96,104,96,104,96,104,104,173,91,82,91,173,104,112,112,104,96,104,96,104,96,104,104,173,91,82,91,173,104,112,112,104,96,104,96,104,96,104,104,173,91,82,91,173,104,112,112,104,96,104,96,104,96,104,104,173,91,82,91,173,104,112,112,104,96,104,96,104,96,104,104,173,91,82,91,173,104,112,112,104,96,104,96,104,8,56,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,8,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,56,8,96,104,96,104,96,104,104,173,91,82,91,173,104,112,112,104,96,104,96,104,96,104,104,173,91,82,91,173,104,112,112,104,96,104,96,104,96,104,104,173,91,82,91,173,104,112,112,104,96,104,96,104,96,104,104,173,91,82,91,173,104,112,112,104,96,104,96,104,96,104,104,173,91,82,91,173,104,112,112,104,96,104,96,104,96,104,104,173,91,
82,91,173,104,112,104,96,104,96,104,96,104,112,104,173,91,82,91,173,104,112,104,96,104,96,104,96,104,112,104,173,91,82,91,173,104,112,104,96,104,96,104,96,104,112,104,173,91,82,91,173,104,112,104,96,104,96,104,96,104,112,104,173,91,82,91,173,104,112,104,96,104,96,104,96,104,112,104,173,91,82,91,173,104,112,104,96,104,96,104,96,8,56,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,8,88,16,88,16,88,16,88,16,88,16,88,16,88,16,88,16,88,16,88,16,88,16,88,16,88,16,88,16,88,16,88,16,88,16,88,16,88,16,88,16,88,16,88,16,88,16,88,16,88,16,88,16,88,16,88,16,88,16,88,16,88,16,88,16,88,16,88,16,88,16,88,16,88,16,88,16,88,16,88,16,88,16,88,16,88,16,88,16,88,16,88,16,88,16,88,16,88,16,8,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,56,8,104,96,104,96,104,112,104,173,91,82,91,173,104,112,104,96,104,96,104,96,104,112,104,173,91,82,91,173,104,112,104,96,104,96,104,96,104,112,104,173,91,82,91,173,104,112,104,96,104,96,104,96,104,112,104,173,91,82,91,173,104,112,104,96,104,96,104,96,104,112,104,173,91,82,91,173,104,112,104,96,104,96,104,96,104,112,104,173,91,
82,91,173,104,104,96,104,96,104,96,104,112,112,104,173,91,82,91,173,104,104,96,104,96,104,96,104,112,112,104,173,91,82,91,173,104,104,96,104,96,104,96,104,112,112,104,173,91,82,91,173,104,104,96,104,96,104,96,104,112,112,104,173,91,82,91,173,104,104,96,104,96,104,96,104,112,112,104,173,91,82,91,173,104,104,96,104,96,104,96,104,8,56,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,8,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,8,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,56,8,96,104,96,104,112,112,104,173,91,82,91,173,104,104,96,104,96,104,96,104,112,112,104,173,91,82,91,173,104,104,96,104,96,104,96,104,112,112,104,173,91,82,91,173,104,104,96,104,96,104,96,104,112,112,104,173,91,82,91,173,104,104,96,104,96,104,96,104,112,112,104,173,91,82,91,173,104,104,96,104,96,104,96,104,112,112,104,173,91,
82,91,173,104,96,104,96,104,96,104,112,120,112,104,173,91,82,91,173,104,96,104,96,104,96,104,112,120,112,104,173,91,82,91,173,104,96,104,96,104,96,104,112,120,112,104,173,91,82,91,173,104,96,104,96,104,96,104,112,120,112,104,173,91,82,91,173,104,96,104,96,104,96,104,112,120,112,104,173,91,82,91,173,104,96,104,96,104,96,104,112,8,56,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,8,105,88,105,88,105,88,105,88,105,88,105,88,105,88,105,88,105,88,105,88,105,88,105,88,105,88,105,88,105,88,105,88,105,88,105,88,105,88,105,88,105,88,105,88,105,88,105,88,105,88,105,88,105,88,105,88,105,88,105,88,105,88,105,88,105,88,105,88,105,88,105,88,105,88,105,88,105,88,105,88,105,88,105,88,105,88,105,88,105,88,105,88,105,88,105,88,105,88,8,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,56,8,104,96,104,112,120,112,104,173,91,82,91,173,104,96,104,96,104,96,104,112,120,112,104,173,91,82,91,173,104,96,104,96,104,96,104,112,120,112,104,173,91,82,91,173,104,96,104,96,104,96,104,112,120,112,104,173,91,82,91,173,104,96,104,96,104,96,104,112,120,112,104,173,91,82,91,173,104,96,104,96,104,96,104,112,120,112,104,173,91,
